	[0,0,0]
	}
action 4
	{
	[0,0,0]
	}
==================(1, 2)==================
Value: 
[0,1,0.5]
[0,1.4,0]
[0.3,1,0]

action 0
	{
	[0,0,0.5]
	[0,1,0]
	[0.3,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,1,0.5]
	[0,1.4,0]
	[0.3,1,0]
	}
action 4
	{
	[0,0,0]
	}
==================(1, 3)==================
Value: 
[0,1,0.5]
[0,1.4,0]
[1,0,0.5]
[1,1,0]
[1.3,0,0]

action 0
	{
	[0,0,0.5]
	[0,1,0]
	[1,0,0]
	}
action 1
	{
	[1,0,0.5]
	[1,1,0]
	[1.3,0,0]
	}
action 2
	{
	[0,1,0.5]
	[0,1.4,0]
	[1,1,0]
	}
action 4
	{
	[0,0,0]
	}
==================(1, 4)==================
Value: 
[0,0,1.5]
[0,0.4,1]
[0.3,0,1]

action 0
	{
	[0,0,1]
	[0,0.4,0]
	[0.3,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,1.5]
	[0,0.4,1]
	[0.3,0,1]
	}
==================(1, 5)==================
Value: 
[0,0,1.5]
[0,0.4,1]
[1,0,1]
[1,0.4,0]
[1.3,0,0]

action 0
	{
	[0,0,1]
	[0,0.4,0]
	[1,0,0]
	}
action 1
	{
	[1,0,1]
	[1,0.4,0]
	[1.3,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,1.5]
	[0,0.4,1]
	[1,0,1]
	}
==================(1, 6)==================
Value: 
[0,0,1.5]
[0,1,1]
[0,1.4,0]
[0.3,0,1]
[0.3,1,0]

action 0
	{
	[0,0,1]
	[0,1,0]
	[0.3,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,1,1]
	[0,1.4,0]
	[0.3,1,0]
	}
action 4
	{
	[0,0,1.5]
	[0,1,1]
	[0.3,0,1]
	}
==================(1, 7)==================
Value: 
[0,0,1.5]
[0,1,1]
[0,1.4,0]
[1,0,1]
[1,1,0]
[1.3,0,0]

action 0
	{
	[0,0,1]
	[0,1,0]
	[1,0,0]
	}
action 1
	{
	[1,0,1]
	[1,1,0]
	[1.3,0,0]
	}
action 2
	{
	[0,1,1]
	[0,1.4,0]
	[1,1,0]
	}
action 4
	{
	[0,0,1.5]
	[0,1,1]
	[1,0,1]
	}
==================(2, 0)==================
Value: 
[0,0,0.75]
[0,0.2,0.5]
[0,0.4,0.2]
[0,0.56,0]
[0.12,0.4,0]
[0.15,0,0.5]
[0.3,0,0.15]
[0.3,0.12,0]
[0.39,0,0]

action 0
	{
	[0,0,0.75]
	[0,0.2,0.5]
	[0,0.4,0.2]
	[0,0.56,0]
	[0.12,0.4,0]
	[0.15,0,0.5]
	[0.3,0,0.15]
	[0.3,0.12,0]
	[0.39,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,0]
	}
==================(2, 1)==================
Value: 
[1,0,0.75]
[1,0.2,0.5]
[1,0.4,0.2]
[1,0.56,0]
[1.12,0.4,0]
[1.15,0,0.5]
[1.3,0,0.15]
[1.3,0.12,0]
[1.39,0,0]

action 0
	{
	[0,0,0.75]
	[0,0.2,0.5]
	[0,0.4,0.2]
	[0,0.56,0]
	[1,0,0.5]
	[1,0.4,0]
	[1.3,0,0]
	}
action 1
	{
	[1,0,0.75]
	[1,0.2,0.5]
	[1,0.4,0.2]
	[1,0.56,0]
	[1.12,0.4,0]
	[1.15,0,0.5]
	[1.3,0,0.15]
	[1.3,0.12,0]
	[1.39,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,0]
	}
==================(2, 2)==================
Value: 
[0,1,0.75]
[0,1.2,0.5]
[0,1.4,0.2]
[0,1.56,0]
[0.12,1.4,0]
[0.15,1,0.5]
[0.3,1,0.15]
[0.3,1.12,0]
[0.39,1,0]

action 0
	{
	[0,0,0.75]
	[0,1,0.5]
	[0,1.4,0]
	[0.15,0,0.5]
	[0.3,0,0.15]
	[0.3,1,0]
	[0.39,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,1,0.75]
	[0,1.2,0.5]
	[0,1.4,0.2]
	[0,1.56,0]
	[0.12,1.4,0]
	[0.15,1,0.5]
	[0.3,1,0.15]
	[0.3,1.12,0]
	[0.39,1,0]
	}
action 4
	{
	[0,0,0]
	}
==================(2, 3)==================
Value: 
[0,1,0.75]
[0,1.2,0.5]
[0,1.4,0.2]
[0,1.56,0]
[1,0,0.75]
[1,1,0.5]
[1,1.4,0]
[1.15,0,0.5]
[1.3,0,0.15]
[1.3,1,0]
[1.39,0,0]

action 0
	{
	[0,0,0.75]
	[0,1,0.5]
	[0,1.4,0]
	[1,0,0.5]
	[1,1,0]
	[1.3,0,0]
	}
action 1
	{
	[1,0,0.75]
	[1,1,0.5]
	[1,1.4,0]
	[1.15,0,0.5]
	[1.3,0,0.15]
	[1.3,1,0]
	[1.39,0,0]
	}
action 2
	{
	[0,1,0.75]
	[0,1.2,0.5]
	[0,1.4,0.2]
	[0,1.56,0]
	[1,1,0.5]
	[1,1.4,0]
	[1.3,1,0]
	}
action 4
	{
	[0,0,0]
	}
==================(2, 4)==================
Value: 
[0,0,1.75]
[0,0.2,1.5]
[0,0.4,1.2]
[0,0.56,1]
[0.12,0.4,1]
[0.15,0,1.5]
[0.3,0,1.15]
[0.3,0.12,1]
[0.39,0,1]

action 0
	{
	[0,0,1.5]
	[0,0.4,1]
	[0,0.56,0]
	[0.12,0.4,0]
	[0.3,0,1]
	[0.3,0.12,0]
	[0.39,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,1.75]
	[0,0.2,1.5]
	[0,0.4,1.2]
	[0,0.56,1]
	[0.12,0.4,1]
	[0.15,0,1.5]
	[0.3,0,1.15]
	[0.3,0.12,1]
	[0.39,0,1]
	}
==================(2, 5)==================
Value: 
[0,0,1.75]
[0,0.2,1.5]
[0,0.4,1.2]
[0,0.56,1]
[1,0,1.5]
[1,0.4,1]
[1,0.56,0]
[1.12,0.4,0]
[1.3,0,1]
[1.3,0.12,0]
[1.39,0,0]

action 0
	{
	[0,0,1.5]
	[0,0.4,1]
	[0,0.56,0]
	[1,0,1]
	[1,0.4,0]
	[1.3,0,0]
	}
action 1
	{
	[1,0,1.5]
	[1,0.4,1]
	[1,0.56,0]
	[1.12,0.4,0]
	[1.3,0,1]
	[1.3,0.12,0]
	[1.39,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,1.75]
	[0,0.2,1.5]
	[0,0.4,1.2]
	[0,0.56,1]
	[1,0,1.5]
	[1,0.4,1]
	[1.3,0,1]
	}
==================(2, 6)==================
Value: 
[0,0,1.75]
[0,1,1.5]
[0,1.4,1]
[0,1.56,0]
[0.12,1.4,0]
[0.15,0,1.5]
[0.3,0,1.15]
[0.3,1,1]
[0.3,1.12,0]
[0.39,0,1]
[0.39,1,0]

action 0
	{
	[0,0,1.5]
	[0,1,1]
	[0,1.4,0]
	[0.3,0,1]
	[0.3,1,0]
	[0.39,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,1,1.5]
	[0,1.4,1]
	[0,1.56,0]
	[0.12,1.4,0]
	[0.3,1,1]
	[0.3,1.12,0]
	[0.39,1,0]
	}
action 4
	{
	[0,0,1.75]
	[0,1,1.5]
	[0,1.4,1]
	[0.15,0,1.5]
	[0.3,0,1.15]
	[0.3,1,1]
	[0.39,0,1]
	}
==================(2, 7)==================
Value: 
[0,0,1.75]
[0,1,1.5]
[0,1.4,1]
[0,1.56,0]
[1,0,1.5]
[1,1,1]
[1,1.4,0]
[1.3,0,1]
[1.3,1,0]
[1.39,0,0]

action 0
	{
	[0,0,1.5]
	[0,1,1]
	[0,1.4,0]
	[1,0,1]
	[1,1,0]
	[1.3,0,0]
	}
action 1
	{
	[1,0,1.5]
	[1,1,1]
	[1,1.4,0]
	[1.3,0,1]
	[1.3,1,0]
	[1.39,0,0]
	}
action 2
	{
	[0,1,1.5]
	[0,1.4,1]
	[0,1.56,0]
	[1,1,1]
	[1,1.4,0]
	[1.3,1,0]
	}
action 4
	{
	[0,0,1.75]
	[0,1,1.5]
	[0,1.4,1]
	[1,0,1.5]
	[1,1,1]
	[1.3,0,1]
	}
==================(3, 0)==================
Value: 
[0,0,0.875]
[0,0.1,0.75]
[0,0.2,0.6]
[0,0.28,0.5]
[0,0.4,0.3]
[0,0.48,0.2]
[0,0.56,0.08]
[0,0.624,0]
[0.048,0.56,0]
[0.06,0.2,0.5]
[0.06,0.4,0.2]
[0.075,0,0.75]
[0.12,0.4,0.06]
[0.12,0.448,0]
[0.15,0,0.575]
[0.15,0.06,0.5]
[0.156,0.4,0]
[0.195,0,0.5]
[0.3,0,0.225]
[0.3,0.06,0.15]
[0.3,0.12,0.06]
[0.3,0.168,0]
[0.336,0.12,0]
[0.345,0,0.15]
[0.39,0,0.045]
[0.39,0.036,0]
[0.417,0,0]

action 0
	{
	[0,0,0.875]
	[0,0.1,0.75]
	[0,0.2,0.6]
	[0,0.28,0.5]
	[0,0.4,0.3]
	[0,0.48,0.2]
	[0,0.56,0.08]
	[0,0.624,0]
	[0.048,0.56,0]
	[0.06,0.2,0.5]
	[0.06,0.4,0.2]
	[0.075,0,0.75]
	[0.12,0.4,0.06]
	[0.12,0.448,0]
	[0.15,0,0.575]
	[0.15,0.06,0.5]
	[0.156,0.4,0]
	[0.195,0,0.5]
	[0.3,0,0.225]
	[0.3,0.06,0.15]
	[0.3,0.12,0.06]
	[0.3,0.168,0]
	[0.336,0.12,0]
	[0.345,0,0.15]
	[0.39,0,0.045]
	[0.39,0.036,0]
	[0.417,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,0]
	}
==================(3, 1)==================
Value: 
[1,0,0.875]
[1,0.1,0.75]
[1,0.2,0.6]
[1,0.28,0.5]
[1,0.4,0.3]
[1,0.48,0.2]
[1,0.56,0.08]
[1,0.624,0]
[1.048,0.56,0]
[1.06,0.2,0.5]
[1.06,0.4,0.2]
[1.075,0,0.75]
[1.12,0.4,0.06]
[1.12,0.448,0]
[1.15,0,0.575]
[1.15,0.06,0.5]
[1.156,0.4,0]
[1.195,0,0.5]
[1.3,0,0.225]
[1.3,0.06,0.15]
[1.3,0.12,0.06]
[1.3,0.168,0]
[1.336,0.12,0]
[1.345,0,0.15]
[1.39,0,0.045]
[1.39,0.036,0]
[1.417,0,0]

action 0
	{
	[0,0,0.875]
	[0,0.1,0.75]
	[0,0.2,0.6]
	[0,0.28,0.5]
	[0,0.4,0.3]
	[0,0.48,0.2]
	[0,0.56,0.08]
	[0,0.624,0]
	[1,0,0.75]
	[1,0.2,0.5]
	[1,0.4,0.2]
	[1,0.56,0]
	[1.12,0.4,0]
	[1.15,0,0.5]
	[1.3,0,0.15]
	[1.3,0.12,0]
	[1.39,0,0]
	}
action 1
	{
	[1,0,0.875]
	[1,0.1,0.75]
	[1,0.2,0.6]
	[1,0.28,0.5]
	[1,0.4,0.3]
	[1,0.48,0.2]
	[1,0.56,0.08]
	[1,0.624,0]
	[1.048,0.56,0]
	[1.06,0.2,0.5]
	[1.06,0.4,0.2]
	[1.075,0,0.75]
	[1.12,0.4,0.06]
	[1.12,0.448,0]
	[1.15,0,0.575]
	[1.15,0.06,0.5]
	[1.156,0.4,0]
	[1.195,0,0.5]
	[1.3,0,0.225]
	[1.3,0.06,0.15]
	[1.3,0.12,0.06]
	[1.3,0.168,0]
	[1.336,0.12,0]
	[1.345,0,0.15]
	[1.39,0,0.045]
	[1.39,0.036,0]
	[1.417,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,0]
	}
==================(3, 2)==================
Value: 
[0,1,0.875]
[0,1.1,0.75]
[0,1.2,0.6]
[0,1.28,0.5]
[0,1.4,0.3]
[0,1.48,0.2]
[0,1.56,0.08]
[0,1.624,0]
[0.048,1.56,0]
[0.06,1.2,0.5]
[0.06,1.4,0.2]
[0.075,1,0.75]
[0.12,1.4,0.06]
[0.12,1.448,0]
[0.15,1,0.575]
[0.15,1.06,0.5]
[0.156,1.4,0]
[0.195,1,0.5]
[0.3,1,0.225]
[0.3,1.06,0.15]
[0.3,1.12,0.06]
[0.3,1.168,0]
[0.336,1.12,0]
[0.345,1,0.15]
[0.39,1,0.045]
[0.39,1.036,0]
[0.417,1,0]

action 0
	{
	[0,0,0.875]
	[0,1,0.75]
	[0,1.2,0.5]
	[0,1.4,0.2]
	[0,1.56,0]
	[0.075,0,0.75]
	[0.12,1.4,0]
	[0.15,0,0.575]
	[0.15,1,0.5]
	[0.195,0,0.5]
	[0.3,0,0.225]
	[0.3,1,0.15]
	[0.3,1.12,0]
	[0.345,0,0.15]
	[0.39,0,0.045]
	[0.39,1,0]
	[0.417,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,1,0.875]
	[0,1.1,0.75]
	[0,1.2,0.6]
	[0,1.28,0.5]
	[0,1.4,0.3]
	[0,1.48,0.2]
	[0,1.56,0.08]
	[0,1.624,0]
	[0.048,1.56,0]
	[0.06,1.2,0.5]
	[0.06,1.4,0.2]
	[0.075,1,0.75]
	[0.12,1.4,0.06]
	[0.12,1.448,0]
	[0.15,1,0.575]
	[0.15,1.06,0.5]
	[0.156,1.4,0]
	[0.195,1,0.5]
	[0.3,1,0.225]
	[0.3,1.06,0.15]
	[0.3,1.12,0.06]
	[0.3,1.168,0]
	[0.336,1.12,0]
	[0.345,1,0.15]
	[0.39,1,0.045]
	[0.39,1.036,0]
	[0.417,1,0]
	}
action 4
	{
	[0,0,0]
	}
==================(3, 3)==================
Value: 
[0,1,0.875]
[0,1.1,0.75]
[0,1.2,0.6]
[0,1.28,0.5]
[0,1.4,0.3]
[0,1.48,0.2]
[0,1.56,0.08]
[0,1.624,0]
[1,0,0.875]
[1,1,0.75]
[1,1.2,0.5]
[1,1.4,0.2]
[1,1.56,0]
[1.075,0,0.75]
[1.12,1.4,0]
[1.15,0,0.575]
[1.15,1,0.5]
[1.195,0,0.5]
[1.3,0,0.225]
[1.3,1,0.15]
[1.3,1.12,0]
[1.345,0,0.15]
[1.39,0,0.045]
[1.39,1,0]
[1.417,0,0]

action 0
	{
	[0,0,0.875]
	[0,1,0.75]
	[0,1.2,0.5]
	[0,1.4,0.2]
	[0,1.56,0]
	[1,0,0.75]
	[1,1,0.5]
	[1,1.4,0]
	[1.15,0,0.5]
	[1.3,0,0.15]
	[1.3,1,0]
	[1.39,0,0]
	}
action 1
	{
	[1,0,0.875]
	[1,1,0.75]
	[1,1.2,0.5]
	[1,1.4,0.2]
	[1,1.56,0]
	[1.075,0,0.75]
	[1.12,1.4,0]
	[1.15,0,0.575]
	[1.15,1,0.5]
	[1.195,0,0.5]
	[1.3,0,0.225]
	[1.3,1,0.15]
	[1.3,1.12,0]
	[1.345,0,0.15]
	[1.39,0,0.045]
	[1.39,1,0]
	[1.417,0,0]
	}
action 2
	{
	[0,1,0.875]
	[0,1.1,0.75]
	[0,1.2,0.6]
	[0,1.28,0.5]
	[0,1.4,0.3]
	[0,1.48,0.2]
	[0,1.56,0.08]
	[0,1.624,0]
	[1,1,0.75]
	[1,1.2,0.5]
	[1,1.4,0.2]
	[1,1.56,0]
	[1.12,1.4,0]
	[1.15,1,0.5]
	[1.3,1,0.15]
	[1.3,1.12,0]
	[1.39,1,0]
	}
action 4
	{
	[0,0,0]
	}
==================(3, 4)==================
Value: 
[0,0,1.875]
[0,0.1,1.75]
[0,0.2,1.6]
[0,0.28,1.5]
[0,0.4,1.3]
[0,0.48,1.2]
[0,0.56,1.08]
[0,0.624,1]
[0.048,0.56,1]
[0.06,0.2,1.5]
[0.06,0.4,1.2]
[0.075,0,1.75]
[0.12,0.4,1.06]
[0.12,0.448,1]
[0.15,0,1.575]
[0.15,0.06,1.5]
[0.156,0.4,1]
[0.195,0,1.5]
[0.3,0,1.225]
[0.3,0.06,1.15]
[0.3,0.12,1.06]
[0.3,0.168,1]
[0.336,0.12,1]
[0.345,0,1.15]
[0.39,0,1.045]
[0.39,0.036,1]
[0.417,0,1]

action 0
	{
	[0,0,1.75]
	[0,0.2,1.5]
	[0,0.4,1.2]
	[0,0.56,1]
	[0,0.624,0]
	[0.048,0.56,0]
	[0.12,0.4,1]
	[0.12,0.448,0]
	[0.15,0,1.5]
	[0.156,0.4,0]
	[0.3,0,1.15]
	[0.3,0.12,1]
	[0.3,0.168,0]
	[0.336,0.12,0]
	[0.39,0,1]
	[0.39,0.036,0]
	[0.417,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,1.875]
	[0,0.1,1.75]
	[0,0.2,1.6]
	[0,0.28,1.5]
	[0,0.4,1.3]
	[0,0.48,1.2]
	[0,0.56,1.08]
	[0,0.624,1]
	[0.048,0.56,1]
	[0.06,0.2,1.5]
	[0.06,0.4,1.2]
	[0.075,0,1.75]
	[0.12,0.4,1.06]
	[0.12,0.448,1]
	[0.15,0,1.575]
	[0.15,0.06,1.5]
	[0.156,0.4,1]
	[0.195,0,1.5]
	[0.3,0,1.225]
	[0.3,0.06,1.15]
	[0.3,0.12,1.06]
	[0.3,0.168,1]
	[0.336,0.12,1]
	[0.345,0,1.15]
	[0.39,0,1.045]
	[0.39,0.036,1]
	[0.417,0,1]
	}
==================(3, 5)==================
Value: 
[0,0,1.875]
[0,0.1,1.75]
[0,0.2,1.6]
[0,0.28,1.5]
[0,0.4,1.3]
[0,0.48,1.2]
[0,0.56,1.08]
[0,0.624,1]
[1,0,1.75]
[1,0.2,1.5]
[1,0.4,1.2]
[1,0.56,1]
[1,0.624,0]
[1.048,0.56,0]
[1.12,0.4,1]
[1.12,0.448,0]
[1.15,0,1.5]
[1.156,0.4,0]
[1.3,0,1.15]
[1.3,0.12,1]
[1.3,0.168,0]
[1.336,0.12,0]
[1.39,0,1]
[1.39,0.036,0]
[1.417,0,0]

action 0
	{
	[0,0,1.75]
	[0,0.2,1.5]
	[0,0.4,1.2]
	[0,0.56,1]
	[0,0.624,0]
	[1,0,1.5]
	[1,0.4,1]
	[1,0.56,0]
	[1.12,0.4,0]
	[1.3,0,1]
	[1.3,0.12,0]
	[1.39,0,0]
	}
action 1
	{
	[1,0,1.75]
	[1,0.2,1.5]
	[1,0.4,1.2]
	[1,0.56,1]
	[1,0.624,0]
	[1.048,0.56,0]
	[1.12,0.4,1]
	[1.12,0.448,0]
	[1.15,0,1.5]
	[1.156,0.4,0]
	[1.3,0,1.15]
	[1.3,0.12,1]
	[1.3,0.168,0]
	[1.336,0.12,0]
	[1.39,0,1]
	[1.39,0.036,0]
	[1.417,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,1.875]
	[0,0.1,1.75]
	[0,0.2,1.6]
	[0,0.28,1.5]
	[0,0.4,1.3]
	[0,0.48,1.2]
	[0,0.56,1.08]
	[0,0.624,1]
	[1,0,1.75]
	[1,0.2,1.5]
	[1,0.4,1.2]
	[1,0.56,1]
	[1.12,0.4,1]
	[1.15,0,1.5]
	[1.3,0,1.15]
	[1.3,0.12,1]
	[1.39,0,1]
	}
==================(3, 6)==================
Value: 
[0,0,1.875]
[0,1,1.75]
[0,1.2,1.5]
[0,1.4,1.2]
[0,1.56,1]
[0,1.624,0]
[0.048,1.56,0]
[0.075,0,1.75]
[0.12,1.4,1]
[0.12,1.448,0]
[0.15,0,1.575]
[0.15,1,1.5]
[0.156,1.4,0]
[0.195,0,1.5]
[0.3,0,1.225]
[0.3,1,1.15]
[0.3,1.12,1]
[0.3,1.168,0]
[0.336,1.12,0]
[0.345,0,1.15]
[0.39,0,1.045]
[0.39,1,1]
[0.39,1.036,0]
[0.417,0,1]
[0.417,1,0]

action 0
	{
	[0,0,1.75]
	[0,1,1.5]
	[0,1.4,1]
	[0,1.56,0]
	[0.12,1.4,0]
	[0.15,0,1.5]
	[0.3,0,1.15]
	[0.3,1,1]
	[0.3,1.12,0]
	[0.39,0,1]
	[0.39,1,0]
	[0.417,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,1,1.75]
	[0,1.2,1.5]
	[0,1.4,1.2]
	[0,1.56,1]
	[0,1.624,0]
	[0.048,1.56,0]
	[0.12,1.4,1]
	[0.12,1.448,0]
	[0.15,1,1.5]
	[0.156,1.4,0]
	[0.3,1,1.15]
	[0.3,1.12,1]
	[0.3,1.168,0]
	[0.336,1.12,0]
	[0.39,1,1]
	[0.39,1.036,0]
	[0.417,1,0]
	}
action 4
	{
	[0,0,1.875]
	[0,1,1.75]
	[0,1.2,1.5]
	[0,1.4,1.2]
	[0,1.56,1]
	[0.075,0,1.75]
	[0.12,1.4,1]
	[0.15,0,1.575]
	[0.15,1,1.5]
	[0.195,0,1.5]
	[0.3,0,1.225]
	[0.3,1,1.15]
	[0.3,1.12,1]
	[0.345,0,1.15]
	[0.39,0,1.045]
	[0.39,1,1]
	[0.417,0,1]
	}
==================(3, 7)==================
Value: 
[0,0,1.875]
[0,1,1.75]
[0,1.2,1.5]
[0,1.4,1.2]
[0,1.56,1]
[0,1.624,0]
[1,0,1.75]
[1,1,1.5]
[1,1.4,1]
[1,1.56,0]
[1.12,1.4,0]
[1.15,0,1.5]
[1.3,0,1.15]
[1.3,1,1]
[1.3,1.12,0]
[1.39,0,1]
[1.39,1,0]
[1.417,0,0]

action 0
	{
	[0,0,1.75]
	[0,1,1.5]
	[0,1.4,1]
	[0,1.56,0]
	[1,0,1.5]
	[1,1,1]
	[1,1.4,0]
	[1.3,0,1]
	[1.3,1,0]
	[1.39,0,0]
	}
action 1
	{
	[1,0,1.75]
	[1,1,1.5]
	[1,1.4,1]
	[1,1.56,0]
	[1.12,1.4,0]
	[1.15,0,1.5]
	[1.3,0,1.15]
	[1.3,1,1]
	[1.3,1.12,0]
	[1.39,0,1]
	[1.39,1,0]
	[1.417,0,0]
	}
action 2
	{
	[0,1,1.75]
	[0,1.2,1.5]
	[0,1.4,1.2]
	[0,1.56,1]
	[0,1.624,0]
	[1,1,1.5]
	[1,1.4,1]
	[1,1.56,0]
	[1.12,1.4,0]
	[1.3,1,1]
	[1.3,1.12,0]
	[1.39,1,0]
	}
action 4
	{
	[0,0,1.875]
	[0,1,1.75]
	[0,1.2,1.5]
	[0,1.4,1.2]
	[0,1.56,1]
	[1,0,1.75]
	[1,1,1.5]
	[1,1.4,1]
	[1.15,0,1.5]
	[1.3,0,1.15]
	[1.3,1,1]
	[1.39,0,1]
	}
==================(4, 0)==================
Value: 
[0,0,0.9375]
[0,0.05,0.875]
[0,0.1,0.8]
[0,0.14,0.75]
[0,0.2,0.65]
[0,0.24,0.6]
[0,0.28,0.54]
[0,0.312,0.5]
[0,0.4,0.35]
[0,0.44,0.3]
[0,0.48,0.24]
[0,0.512,0.2]
[0,0.56,0.12]
[0,0.592,0.08]
[0,0.624,0.032]
[0,0.6496,0]
[0.0192,0.624,0]
[0.024,0.28,0.5]
[0.024,0.48,0.2]
[0.024,0.56,0.08]
[0.03,0.1,0.75]
[0.03,0.2,0.6]
[0.03,0.4,0.3]
[0.0375,0,0.875]
[0.048,0.56,0.024]
[0.048,0.5792,0]
[0.06,0.2,0.53]
[0.06,0.224,0.5]
[0.06,0.4,0.23]
[0.06,0.424,0.2]
[0.0624,0.56,0]
[0.075,0,0.7875]
[0.075,0.03,0.75]
[0.078,0.2,0.5]
[0.078,0.4,0.2]
[0.0975,0,0.75]
[0.12,0.4,0.09]
[0.12,0.424,0.06]
[0.12,0.448,0.024]
[0.12,0.4672,0]
[0.1344,0.448,0]
[0.138,0.4,0.06]
[0.15,0,0.6125]
[0.15,0.03,0.575]
[0.15,0.06,0.53]
[0.15,0.084,0.5]
[0.156,0.4,0.018]
[0.156,0.4144,0]
[0.1668,0.4,0]
[0.168,0.06,0.5]
[0.1725,0,0.575]
[0.195,0,0.5225]
[0.195,0.018,0.5]
[0.2085,0,0.5]
[0.3,0,0.2625]
[0.3,0.03,0.225]
[0.3,0.06,0.18]
[0.3,0.084,0.15]
[0.3,0.12,0.09]
[0.3,0.144,0.06]
[0.3,0.168,0.024]
[0.3,0.1872,0]
[0.3144,0.168,0]
[0.318,0.06,0.15]
[0.318,0.12,0.06]
[0.3225,0,0.225]
[0.336,0.12,0.018]
[0.336,0.1344,0]
[0.345,0,0.1725]
[0.345,0.018,0.15]
[0.3468,0.12,0]
[0.3585,0,0.15]
[0.39,0,0.0675]
[0.39,0.018,0.045]
[0.39,0.036,0.018]
[0.39,0.0504,0]
[0.4008,0.036,0]
[0.4035,0,0.045]
[0.417,0,0.0135]
[0.417,0.0108,0]
[0.4251,0,0]

action 0
	{
	[0,0,0.9375]
	[0,0.05,0.875]
	[0,0.1,0.8]
	[0,0.14,0.75]
	[0,0.2,0.65]
	[0,0.24,0.6]
	[0,0.28,0.54]
	[0,0.312,0.5]
	[0,0.4,0.35]
	[0,0.44,0.3]
	[0,0.48,0.24]
	[0,0.512,0.2]
	[0,0.56,0.12]
	[0,0.592,0.08]
	[0,0.624,0.032]
	[0,0.6496,0]
	[0.0192,0.624,0]
	[0.024,0.28,0.5]
	[0.024,0.48,0.2]
	[0.024,0.56,0.08]
	[0.03,0.1,0.75]
